record_identifier,symbol_code,market_code,symbol_state,symbol_flag,bid_volume,bid_price,ask_price,ask_volume,last_trade_price,last_trade_volume,last_trade_time,last_day_close_price,symbol_direction,average_price,high_price,low_price,net_change,total_traded_volume,total_trades,open_price,timestamp
FEED,DWTM,REG,E0,"",0,0,0,0,7.5,1500,,7.26,,30126.15,7.79,6.28,0.24,4102,17,6.28,2025-01-15 15:50:02
FEED,DYNO,REG,E0,"",0,0,0,0,208.39,9,,209.44,,670597.26,212.88,208.0,-1.05,3190,35,212.88,2025-01-15 15:50:02
FEED,ECOP,REG,E0,"",0,0,0,0,23.69,20,,24.45,,21653.5,24.7,23.65,-0.76,914,9,23.65,2025-01-15 15:50:02
FEED,EFERT,REG,E0,"",0,0,0,0,219.29,300,,218.87,,195495751.51,220.25,217.5,0.42,893421,2000,220.0,2025-01-15 15:50:02
FEED,EFGH,REG,PRE,"",0,0,0,0,75.72,489,,75.72,,76.27,80.4,66.65,2.54,218045,257,80.4,2025-01-15 09:30:38
FEED,EFUG,REG,E0,"",0,0,0,0,118.95,350,,111.01,,88303.03,119.8,111.01,7.94,759,12,111.01,2025-01-15 15:50:02
FEED,EFUL,REG,E0,"",0,0,0,0,157.52,255,,156.99,,4279847.48,159.9,156.0,0.53,27207,188,157.11,2025-01-15 15:50:02
FEED,ELCM,REG,E0,"",0,0,0,0,103.0,0,,103.0,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,ELSM,REG,E0,"",0,0,0,0,115.14,400,,109.8,,403088.9,119.9,107.0,5.34,3501,9,107.0,2025-01-15 15:50:02
FEED,EMCO,REG,E0,"",0,0,0,0,31.0,5,,31.0,,155.0,31.0,31.0,0.0,5,1,31.0,2025-01-15 15:50:02
FEED,ENGL,REG,E1,"",0,0,0,0,0.65,0,,0.65,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,ENGRO,REG,PRE,"",0,0,0,0,485.38,0,,485.38,,0,,,,0,0,,2025-01-15 09:30:40
FEED,ENGROH,REG,E0,"",0,0,0,0,211.38,12,,218.71,,1053250034.19,221.97,210.5,-7.33,4885857,11487,221.0,2025-01-15 15:50:02
FEED,EPCL,REG,E0,"",0,0,0,0,36.24,200,,36.15,,17874847.6,36.59,36.0,0.09,492370,499,36.25,2025-01-15 15:50:02
FEED,EPCLPS,REG,E0,"",0,0,0,0,11.55,880,,11.5,,69946.8,11.8,11.55,0.05,6053,8,11.8,2025-01-15 15:50:02
FEED,EPQL,REG,E0,"",0,0,0,0,27.71,580,,27.7,,3499116.27,27.88,27.6,0.01,126231,173,27.88,2025-01-15 15:50:02
FEED,ESBL,REG,E0,"",0,0,0,0,5.42,533,,5.63,,377104.38,6.04,5.4,-0.21,68471,53,6.04,2025-01-15 15:50:02
FEED,EWIC,REG,E0,"",0,0,0,0,57.29,0,,57.29,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,EWICR3,REG,PRE,"",0,0,0,0,26.01,0,,26.01,,0,,,,0,0,,2025-01-15 09:30:58
FEED,EXIDE,REG,E0,"",0,0,0,0,823.71,10,,823.3,,4873264.94,835.0,818.0,0.41,5895,152,818.0,2025-01-15 15:50:02
FEED,FABL,REG,E0,"",0,0,0,0,50.66,8,,50.0,,126933935.46,50.99,50.06,0.66,2508961,1779,50.15,2025-01-15 15:50:02
FEED,FAEL,REG,E1,"",0,0,0,0,14.3,0,,14.3,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,FANM,REG,E0,"",0,0,0,0,3.25,0,,3.25,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,FASM,REG,E0,"",0,0,0,0,340.0,1,,334.63,,3362699.0,345.0,315.0,5.37,9882,26,340.0,2025-01-15 15:50:02
FEED,FATIMA,REG,E0,"",0,0,0,0,81.46,1000,,82.09,,47039312.32,82.89,80.81,-0.63,574538,577,82.2,2025-01-15 15:50:02
FEED,FCCL,REG,E0,"",0,0,0,0,34.66,50,,34.94,,248951577.19,35.49,34.55,-0.28,7102217,3356,35.45,2025-01-15 15:50:02
FEED,FCEL,REG,E0,"",0,0,0,0,6.07,0,,6.07,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,FCEPL,REG,E0,"",0,0,0,0,84.63,1000,,85.53,,31803212.96,86.66,84.25,-0.9,372616,725,86.1,2025-01-15 15:50:02
FEED,FCIBL,REG,E0,"",0,0,0,0,8.45,1,,8.45,,16.39,8.24,8.15,0.0,2,2,8.15,2025-01-15 15:50:02
FEED,FCL,REG,E0,"",0,0,0,0,25.38,10,,25.88,,148267914.0,26.19,25.21,-0.5,5791420,2840,26.01,2025-01-15 15:50:02
FEED,FCONM,REG,E1,"",0,0,0,0,1.19,0,,1.19,,0.0,,,,0,0,,2025-01-15 15:50:02
FEED,FCSC,REG,E0,"",0,0,0,0,2.1,2,,2.11,,2512120.4,2.15,2.05,-0.01,1205242,179,2.15,2025-01-15 15:50:02
FEED,FDIBL,REG,PRE,"",0,0,0,0,2.92,10000,,2.92,,2.95,3.09,2.81,-0.15,601500,141,3.09,2025-01-15 09:30:17
FEED,FDPL,REG,E0,"",0,0,0,0,2.96,50000,,3.0,,2106872.46,3.09,2.85,-0.04,708728,121,3.07,2025-01-15 15:50:02
FEED,FECM,REG,E0,"",0,0,0,0,6.44,100,,5.67,,30712.97,6.67,5.67,0.77,5040,16,5.67,2025-01-15 15:50:03
FEED,FECTC,REG,E0,"",0,0,0,0,102.75,46,,102.51,,3029496.31,105.98,102.02,0.24,29100,126,103.99,2025-01-15 15:50:03
FEED,FEM,REG,E0,"",0,0,0,0,3.29,250,,3.15,,19625.5,3.45,3.2,0.14,5950,9,3.2,2025-01-15 15:50:03
FEED,FEROZ,REG,E0,"",0,0,0,0,330.34,320,,323.05,,30153783.9,338.0,326.6,7.29,90816,498,327.0,2025-01-15 15:50:03
FEED,FFBL,REG,PRE,"",0,0,0,0,88.94,0,,88.94,,0,,,,0,0,,2025-01-15 09:30:20
FEED,FFC,REG,E0,"",0,0,0,0,388.54,800,,384.56,,1081680872.39,391.0,384.25,3.98,2795920,3264,384.9,2025-01-15 15:50:03
FEED,FFL,REG,E0,"",0,0,0,0,17.1,10,,17.42,,308648979.93,17.8,16.89,-0.32,17813006,6746,17.55,2025-01-15 15:50:03
FEED,FFLM,REG,E0,"",0,0,0,0,2.32,4,,2.47,,1848.57,2.4,2.3,-0.15,796,7,2.3,2025-01-15 15:50:03
FEED,FHAM,REG,E0,"",0,0,0,0,19.92,3324,,19.75,,707997.54,20.2,19.65,0.17,35509,24,19.65,2025-01-15 15:50:03
FEED,FIBLM,REG,E0,"",0,0,0,0,3.13,2000,,3.19,,7016.4,3.2,3.0,-0.06,2252,3,3.0,2025-01-15 15:50:03
FEED,FIL,REG,E0,"",0,0,0,0,133.94,110,,133.94,,13392.55,120.66,120.55,0.0,111,3,120.55,2025-01-15 15:50:03
FEED,FIM,REG,E1,"",0,0,0,0,0.2,0,,0.2,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,FIMM,REG,E0,"",0,0,0,0,210.0,0,,210.0,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,FLYNG,REG,E0,"",0,0,0,0,24.68,500,,24.85,,333803400.44,26.4,24.55,-0.17,13314654,2951,25.01,2025-01-15 15:50:03
FEED,FML,REG,E0,"",0,0,0,0,68.24,500,,67.0,,367251.74,69.99,68.0,1.24,5362,31,68.0,2025-01-15 15:50:03
FEED,FNBM,REG,E1,"",0,0,0,0,0.64,0,,0.64,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,FNEL,REG,E0,"",0,0,0,0,3.78,5000,,3.86,,3960358.26,3.91,3.75,-0.08,1038914,292,3.91,2025-01-15 15:50:03
FEED,FPJM,REG,E0,"",0,0,0,0,3.05,500,,3.04,,33565.36,3.15,3.05,0.01,10673,7,3.15,2025-01-15 15:50:03
FEED,FPRM,REG,E0,"",0,0,0,0,8.47,625,,9.04,,1218828.61,9.29,8.2,-0.57,144646,92,9.04,2025-01-15 15:50:03
FEED,FRCL,REG,E0,"",0,0,0,0,21.7,100,,22.7,,368914.21,22.98,21.5,-1.0,16819,93,22.1,2025-01-15 15:50:03
FEED,FRSM,REG,E0,"",0,0,0,0,44.84,1,,44.84,,4304.73,44.73,42.6,0.0,101,2,42.6,2025-01-15 15:50:03
FEED,FRSMR,REG,PRE,"",0,0,0,0,8.58,0,,8.58,,0,,,,0,0,,2025-01-15 09:30:58
FEED,FSWL,REG,E0,"",0,0,0,0,78.57,0,,78.57,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,FTHM,REG,E1,"",0,0,0,0,74.0,0,,74.0,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,FTMM,REG,E0,"",0,0,0,0,4.65,100,,4.66,,40230.82,4.78,4.62,-0.01,8655,17,4.78,2025-01-15 15:50:03
FEED,FTSM,REG,E0,"",0,0,0,0,14.0,1,,14.0,,2174.5,13.5,13.5,0.0,161,2,13.5,2025-01-15 15:50:03
FEED,FUDLM,REG,PRE,"",0,0,0,0,8,0,,8,,0,,,,0,0,,2025-01-15 09:30:36
FEED,FZCM,REG,E0,"",0,0,0,0,166.13,1,,166.13,,24272.5,180.0,160.05,0.0,145,9,180.0,2025-01-15 15:50:03
FEED,GADT,REG,E0,"",0,0,0,0,227.88,100,,230.02,,25522.45,235.0,216.0,-2.14,112,5,216.0,2025-01-15 15:50:03
FEED,GAL,REG,E0,"",0,0,0,0,406.48,40,,387.17,,4177813999.38,425.0,392.0,19.31,10177838,22830,394.9,2025-01-15 15:50:03
FEED,GAMON,REG,E0,"",0,0,0,0,44.29,33,,45.0,,517805.2,46.97,43.0,-0.71,11528,52,46.97,2025-01-15 15:50:03
FEED,GATI,REG,E0,"",0,0,0,0,162.61,147,,163.16,,114891.9,165.0,161.21,-0.55,700,10,161.21,2025-01-15 15:50:03
FEED,GATIR,REG,PRE,"",0,0,0,0,15.04,0,,15.04,,0,,,,0,0,,2025-01-15 09:30:28
FEED,GATM,REG,E0,"",0,0,0,0,25.54,2839,,26.22,,14706933.24,26.49,25.45,-0.68,565408,446,26.02,2025-01-15 15:50:03
FEED,GCIL,REG,E0,"",0,0,0,0,16.36,5000,,16.07,,73441299.45,16.83,16.15,0.29,4456322,1343,16.15,2025-01-15 15:50:03
FEED,GEMBCEM,REG,E0,"",0,0,0,0,6.6,0,,6.6,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,GEMBLUEX,REG,E0,"",0,0,0,0,61.55,0,,61.55,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,GEMMEL,REG,E0,"",0,0,0,0,19.5,3643,,20.55,,1640788.5,19.5,19.5,-1.05,84143,17,19.5,2025-01-15 15:50:03
FEED,GEMPAPL,REG,E0,"",0,0,0,0,7.51,24000,,8.0,,693060.0,8.15,7.51,-0.49,90000,15,8.15,2025-01-15 15:50:03
FEED,GEMSPNL,REG,E0,"",0,0,0,0,18.14,700,,19.0,,214860.75,19.01,18.0,-0.86,11805,11,19.01,2025-01-15 15:50:03
FEED,GFIL,REG,E0,"",0,0,0,0,10.09,3000,,9.89,,188478.47,10.35,9.8,0.2,18760,54,10.29,2025-01-15 15:50:03
FEED,GGGL,REG,E0,"",0,0,0,0,8.65,15000,,8.49,,46998837.1,9.0,8.53,0.16,5344472,1148,8.89,2025-01-15 15:50:03
FEED,GGL,REG,E0,"",0,0,0,0,14.69,10,,14.07,,149221149.28,15.14,14.07,0.62,10166582,3081,14.28,2025-01-15 15:50:03
FEED,GHGL,REG,E0,"",0,0,0,0,30.28,890,,30.41,,11939061.27,30.9,30.2,-0.13,390649,220,30.49,2025-01-15 15:50:03
FEED,GHNI,REG,E0,"",0,0,0,0,579.98,100,,595.15,,689608570.91,599.0,575.55,-15.17,1171483,4969,592.0,2025-01-15 15:50:03
FEED,GIL,REG,E0,"",0,0,0,0,1371.95,0,,1371.95,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,GLAXO,REG,E0,"",0,0,0,0,407.63,5,,387.95,,990766953.6,424.0,382.4,19.68,2419896,4611,392.0,2025-01-15 15:50:03
FEED,GLOT,REG,E1,"",0,0,0,0,8.7,0,,8.7,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,GLPL,REG,E0,"",0,0,0,0,172.7,1,,169.99,,321387.09,172.95,165.01,2.71,1861,8,172.95,2025-01-15 15:50:03
FEED,GOC,REG,E0,"",0,0,0,0,67.52,8,,70.99,,38330.51,68.1,67.0,-3.47,568,7,67.01,2025-01-15 15:50:03
FEED,GRR,REG,E0,"",0,0,0,0,14.38,2,,14.6,,309855.49,14.89,14.28,-0.22,21405,42,14.89,2025-01-15 15:50:03
FEED,GRYL,REG,E0,"",0,0,0,0,5.11,7810,,5.23,,45677.6,5.65,5.01,-0.12,8842,13,5.65,2025-01-15 15:50:03
FEED,GSPM,REG,E0,"",0,0,0,0,4.39,678,,4.1,,1089407.81,4.88,4.21,0.29,241494,170,4.25,2025-01-15 15:50:03
FEED,GTYR,REG,E0,"",0,0,0,0,50.15,400,,48.52,,118554251.52,51.4,48.31,1.63,2350961,1435,48.98,2025-01-15 15:50:03
FEED,GUSM,REG,E0,"",0,0,0,0,11.65,11,,10.59,,322728.3,11.65,11.65,1.06,27702,56,11.65,2025-01-15 15:50:03
FEED,GUTM,REG,E1,"",0,0,0,0,15.0,0,,15.0,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,GVGL,REG,E0,"",0,0,0,0,47.33,200,,47.03,,2850219.22,48.0,46.5,0.3,60211,75,47.9,2025-01-15 15:50:03
FEED,GWLC,REG,E0,"",0,0,0,0,58.05,3000,,56.11,,406967138.88,59.0,54.51,1.94,7100399,4097,56.98,2025-01-15 15:50:03
FEED,HABSM,REG,E0,"",0,0,0,0,71.3,1000,,70.98,,468878.75,72.39,70.01,0.32,6606,30,70.01,2025-01-15 15:50:03
FEED,HADC,REG,E1,"",0,0,0,0,16.51,0,,16.51,,0.0,,,,0,0,,2025-01-15 15:50:03
FEED,HAEL,REG,E0,"",0,0,0,0,13.8,100,,14.0,,123262.58,14.1,13.63,-0.2,8902,29,14.1,2025-01-15 15:50:04
FEED,HAFL,REG,E0,"",0,0,0,0,281.68,9,,281.68,,23490.09,299.0,256.01,0.0,82,9,299.0,2025-01-15 15:50:04
FEED,HAJT,REG,E1,"",0,0,0,0,0.72,0,,0.72,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,HALEON,REG,E0,"",0,0,0,0,862.2,10,,844.69,,51145526.32,880.0,840.25,17.51,58800,609,840.25,2025-01-15 15:50:04
FEED,HASCOL,REG,E0,"",0,0,0,0,12.32,500,,12.52,,298239524.56,12.93,12.05,-0.2,23576635,7037,12.8,2025-01-15 15:50:04
FEED,HATM,REG,E1,"",0,0,0,0,0.97,0,,0.97,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,HBL,REG,E0,"",0,0,0,0,171.7,500,,171.87,,267654656.49,174.8,171.5,-0.17,1548222,1031,173.3,2025-01-15 15:50:04
FEED,HBLTETF,REG,E0,"",0,0,0,0,113.65,100,,113.65,,11369.0,113.69,113.69,0.0,100,1,113.69,2025-01-15 15:50:04
FEED,HCAR,REG,E0,"",0,0,0,0,306.63,100,,313.27,,238664858.66,316.49,305.5,-6.64,768700,3924,313.99,2025-01-15 15:50:04
FEED,HCL,REG,E0,"",0,0,0,0,959.26,1,,950.05,,216497.2,1000.0,905.04,9.21,228,46,950.0,2025-01-15 15:50:04
FEED,HGFA,REG,E0,"",0,0,0,0,11.1,30000,,11.0,,676998.88,11.28,10.92,0.1,61268,19,11.28,2025-01-15 15:50:04
FEED,HICL,REG,E0,"",0,0,0,0,8.81,4999,,9.01,,3305558.3,9.55,8.7,-0.2,371521,266,9.01,2025-01-15 15:50:04
FEED,HIFA,REG,E0,"",0,0,0,0,4.0,9990,,3.99,,343403.41,4.09,3.91,0.01,85893,36,4.09,2025-01-15 15:50:04
FEED,HINO,REG,E0,"",0,0,0,0,441.63,86,,450.83,,7766119.41,459.98,435.1,-9.2,17433,213,459.97,2025-01-15 15:50:04
FEED,HINOON,REG,E0,"",0,0,0,0,893.36,13,,889.13,,7690163.82,909.9,875.0,4.23,8543,202,889.13,2025-01-15 15:50:04
FEED,HIRAT,REG,E0,"",0,0,0,0,3.55,1,,3.6,,586307.89,3.66,3.45,-0.05,164279,51,3.66,2025-01-15 15:50:04
FEED,HKKT,REG,E1,"",0,0,0,0,0.5,0,,0.5,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,HMB,REG,E0,"",0,0,0,0,95.4,2316,,97.5,,12039441.76,98.0,95.0,-2.1,124943,164,97.5,2025-01-15 15:50:04
FEED,HMIM,REG,E1,"",0,0,0,0,8.75,0,,8.75,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,HPL,REG,E0,"",0,0,0,0,2850.13,1,,2729.64,,1683171.0,2900.0,2700.0,120.49,592,18,2700.0,2025-01-15 15:50:04
FEED,HRPL,REG,E0,"",0,0,0,0,32.87,10,,32.87,,8731.46,33.66,31.06,0.0,261,8,31.06,2025-01-15 15:50:04
FEED,HSPI,REG,E1,"",0,0,0,0,8.81,0,,8.81,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,HTL,REG,E0,"",0,0,0,0,49.44,46,,51.26,,41920809.81,51.84,49.05,-1.82,831908,1367,51.8,2025-01-15 15:50:04
FEED,HUBC,REG,E0,"",0,0,0,0,131.18,2000,,127.81,,1700913831.84,132.98,128.5,3.37,13012938,8277,128.88,2025-01-15 15:50:04
FEED,HUMNL,REG,E0,"",0,0,0,0,13.98,1500,,13.81,,28090374.45,14.4,13.81,0.17,1981448,677,13.99,2025-01-15 15:50:04
FEED,HUSI,REG,E0,"",0,0,0,0,32.52,10,,32.52,,205618.6,35.7,31.34,0.0,5800,9,35.5,2025-01-15 15:50:04
FEED,HWQS,REG,E0,"",0,0,0,0,11.5,100,,12.0,,228208.79,12.0,11.5,-0.5,19748,13,12.0,2025-01-15 15:50:04
FEED,IBFL,REG,E0,"",0,0,0,0,350.01,19,,350.01,,10501.1,350.1,350.0,0.0,30,4,350.1,2025-01-15 15:50:04
FEED,IBLHL,REG,E0,"",0,0,0,0,41.93,1000,,41.1,,36458245.97,43.39,41.06,0.83,864628,879,41.06,2025-01-15 15:50:04
FEED,ICCI,REG,E0,"",0,0,0,0,11.3,4948,,11.95,,294392.6,11.98,11.25,-0.65,25732,20,11.42,2025-01-15 15:50:04
FEED,ICIBL,REG,E0,"",0,0,0,0,1.5,58718,,1.5,,429489.38,1.55,1.46,0.0,287465,96,1.55,2025-01-15 15:50:04
FEED,ICL,REG,E0,"",0,0,0,0,71.41,200,,72.0,,3764845.84,74.25,71.0,-0.59,51742,80,73.95,2025-01-15 15:50:04
FEED,IDRT,REG,E0,"",0,0,0,0,14.8,81,,14.99,,29412.41,16.37,13.49,-0.19,1975,22,15.72,2025-01-15 15:50:04
FEED,IDSM,REG,E0,"",0,0,0,0,11.3,0,,11.3,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,IDYM,REG,E0,"",0,0,0,0,123.06,20,,122.5,,83547.85,129.98,119.22,0.56,679,16,129.98,2025-01-15 15:50:04
FEED,IGIHL,REG,E0,"",0,0,0,0,176.47,2000,,174.51,,1527730.86,178.5,174.0,1.96,8676,58,178.5,2025-01-15 15:50:04
FEED,IGIL,REG,E0,"",0,0,0,0,14.19,100,,14.13,,459381.12,14.4,14.0,0.06,32800,15,14.4,2025-01-15 15:50:04
FEED,ILP,REG,E0,"",0,0,0,0,65.82,92,,66.59,,58514113.76,67.5,65.5,-0.77,880212,1082,66.62,2025-01-15 15:50:04
FEED,IMAGE,REG,E0,"",0,0,0,0,21.42,500,,21.46,,99604385.96,23.0,21.29,-0.04,4530251,1427,21.46,2025-01-15 15:50:04
FEED,IMAGER2,REG,PRE,"",0,0,0,0,0.96,0,,0.96,,0,,,,0,0,,2025-01-15 09:30:08
FEED,IML,REG,E0,"",0,0,0,0,19.61,15,,20.0,,60623.3,21.0,19.61,-0.39,3036,7,21.0,2025-01-15 15:50:04
FEED,IMS,REG,E0,"",0,0,0,0,64.91,200,,63.0,,586316.56,67.0,62.5,1.91,9203,21,67.0,2025-01-15 15:50:04
FEED,INDU,REG,E0,"",0,0,0,0,2013.77,10,,2054.96,,6598810.92,2089.0,1950.0,-41.19,3268,284,2089.0,2025-01-15 15:50:04
FEED,INIL,REG,E0,"",0,0,0,0,175.02,3,,174.33,,48730947.46,178.88,173.5,0.69,277091,480,174.33,2025-01-15 15:50:04
FEED,INKL,REG,E0,"",0,0,0,0,15.99,50,,15.99,,1625.0,16.5,16.0,0.0,100,2,16.0,2025-01-15 15:50:04
FEED,INMF,REG,E1,"",0,0,0,0,0.17,0,,0.17,,0.0,,,,0,0,,2025-01-15 15:50:04
FEED,IPAK,REG,E0,"",0,0,0,0,22.35,3960,,22.39,,1980355.43,22.75,22.26,-0.04,88321,42,22.74,2025-01-15 15:50:04
FEED,ISIL,REG,E0,"",0,0,0,0,1945.4,1,,1900.0,,763178.98,1950.0,1900.0,45.4,401,12,1950.0,2025-01-15 15:50:04
FEED,ISL,REG,E0,"",0,0,0,0,98.37,25,,97.97,,182821799.82,101.0,97.25,0.4,1843576,1465,98.99,2025-01-15 15:50:04
FEED,ITTEFAQ,REG,E0,"",0,0,0,0,8.78,180,,8.71,,31538674.97,9.25,8.65,0.07,3534818,1398,9.0,2025-01-15 15:50:04
FEED,JATM,REG,E0,"",0,0,0,0,34.08,150,,36.35,,395391.8,37.85,33.0,-2.27,11390,68,35.26,2025-01-15 15:50:04
FEED,JDMT,REG,E0,"",0,0,0,0,63.26,2000,,64.23,,259421.79,65.79,63.0,-0.97,4101,7,65.79,2025-01-15 15:50:04
